// kMenuTerrain
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise7TilingOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise7StrengthText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise7StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise7StrengthIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainEditNoise8Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise8Name
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise8InvertLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise8InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise8InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise8InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise8InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise8TilingLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise8TilingOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise8TilingOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise8TilingOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise8TilingOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise8StrengthText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise8StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise8StrengthIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoisePerlinScaleText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoisePerlinScaleArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoisePerlinScaleIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoisePerlinSeedText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoisePerlinSeedArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoisePerlinSeedIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseCellularScaleText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseCellularScaleArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseCellularScaleIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseCellularJitterText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseCellularJitterArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseCellularJitterIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseCellularSeedText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseCellularSeedArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseCellularSeedIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseMetaballsScaleText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseMetaballsScaleArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseMetaballsScaleIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseMetaballsJitterText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseMetaballsJitterArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseMetaballsJitterIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseMetaballsPhaseText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseMetaballsPhaseArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseMetaballsPhaseIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseMetaballsSeedText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseMetaballsSeedArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseMetaballsSeedIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmGridScaleText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmGridScaleArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridScaleIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmGridOctavesText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmGridOctavesArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridOctavesIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmGridShiftText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmGridShiftArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridShiftIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmGridTimeShiftText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmGridTimeShiftArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridTimeShiftIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmGridGainText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmGridGainArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridGainIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmGridLacunarityText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmGridLacunarityArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridLacunarityIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmGridTranslateText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmGridTranslateArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridTranslateIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmGridWarpStrengthText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmGridWarpStrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridWarpStrengthIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmGridOctaveFactorText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmGridOctaveFactorArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridOctaveFactorIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmGridSeedText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmGridSeedArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridSeedIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmMultiScaleText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmMultiScaleArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmMultiScaleIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmMultiLacunarityText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmMultiLacunarityArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmMultiLacunarityIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmMultiOctavesText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmMultiOctavesArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmMultiOctavesIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmMultiPhaseText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmMultiPhaseArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmMultiPhaseIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmMultiSeedText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmMultiSeedArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmMultiSeedIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmdPerlinScaleText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmdPerlinScaleArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmdPerlinScaleIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmdPerlinOctavesText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmdPerlinOctavesArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmdPerlinOctavesIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmdPerlinShiftText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmdPerlinShiftArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmdPerlinShiftIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmdPerlinTransformText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmdPerlinTransformArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmdPerlinTransformIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmdPerlinGainText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmdPerlinGainArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmdPerlinGainIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmdPerlinLacunarityText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmdPerlinLacunarityArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmdPerlinLacunarityIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmdPerlinSlopenessText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmdPerlinSlopenessArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmdPerlinSlopenessIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmdPerlinOctaveFactorText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmdPerlinOctaveFactorArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmdPerlinOctaveFactorIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmdPerlinNegativeText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmdPerlinNegativeOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainNoiseFbmdPerlinNegativeOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainNoiseFbmdPerlinNegativeOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainNoiseFbmdPerlinNegativeOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainNoiseFbmdPerlinSeedText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmdPerlinSeedArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmdPerlinSeedIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmWarpScaleText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmWarpScaleArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmWarpScaleIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
