// kMenuTerrain
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kWater2ScaleLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater2ScaleFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater2ScaleBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater2ScaleHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater2FetchLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater2FetchFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater2FetchBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater2FetchHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater2SpreadBlendLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater2SpreadBlendFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater2SpreadBlendBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater2SpreadBlendHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater2SwellLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater2SwellFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater2SwellBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater2SwellHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater2PeakEnhancementLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater2PeakEnhancementFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater2PeakEnhancementBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater2PeakEnhancementHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater2ShortWavesFadeLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater2ShortWavesFadeFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater2ShortWavesFadeBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater2ShortWavesFadeHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater2LambdaLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater2LambdaFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater2LambdaBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater2LambdaHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWaterLayer3
0.100000,-0.100000,0.968750,0.605469,
0.100000,0.100000,0.968750,0.636719,
-0.100000,-0.100000,0.906250,0.605469,
-0.100000,0.100000,0.906250,0.636719,

// kWaterLayer3Window
0.200000,-0.200000,0.656250,0.687500,
0.200000,0.200000,0.656250,0.750000,
-0.200000,-0.200000,0.531250,0.687500,
-0.200000,0.200000,0.531250,0.750000,

// kWaterLayer3PinBack
0.100000,-0.100000,0.781250,0.593750,
0.100000,0.100000,0.781250,0.625000,
-0.100000,-0.100000,0.718750,0.593750,
-0.100000,0.100000,0.718750,0.625000,

// kWaterLayer3PinPoint
0.100000,-0.100000,0.906250,0.585938,
0.100000,0.100000,0.906250,0.617188,
-0.100000,-0.100000,0.843750,0.585938,
-0.100000,0.100000,0.843750,0.617188,

// kWaterLayer3Text
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWaterLayer3Off
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kWaterLayer3On1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kWaterLayer3On2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kWaterLayer3On3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kWater3ScaleLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater3ScaleFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater3ScaleBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater3ScaleHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater3FetchLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater3FetchFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater3FetchBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater3FetchHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater3SpreadBlendLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater3SpreadBlendFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater3SpreadBlendBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater3SpreadBlendHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater3SwellLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater3SwellFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater3SwellBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater3SwellHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater3PeakEnhancementLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater3PeakEnhancementFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater3PeakEnhancementBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater3PeakEnhancementHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater3ShortWavesFadeLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater3ShortWavesFadeFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater3ShortWavesFadeBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater3ShortWavesFadeHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater3LambdaLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater3LambdaFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater3LambdaBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater3LambdaHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kRoadsRoadsMode
0.100000,-0.100000,0.125000,0.562500,
0.100000,0.100000,0.125000,0.593750,
-0.100000,-0.100000,0.062500,0.562500,
-0.100000,0.100000,0.062500,0.593750,

// kRoadsAsphalt
0.100000,-0.100000,0.125000,0.562500,
0.100000,0.100000,0.125000,0.593750,
-0.100000,-0.100000,0.062500,0.562500,
-0.100000,0.100000,0.062500,0.593750,

// kRoadsGravel
0.100000,-0.100000,0.437500,0.562500,
0.100000,0.100000,0.437500,0.593750,
-0.100000,-0.100000,0.375000,0.562500,
-0.100000,0.100000,0.375000,0.593750,

// kRoadsSoil
0.100000,-0.100000,0.500000,0.562500,
0.100000,0.100000,0.500000,0.593750,
-0.100000,-0.100000,0.437500,0.562500,
-0.100000,0.100000,0.437500,0.593750,

// kRoadsSlotsName
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kRoadsSlotsConfig
0.100000,-0.100000,0.656250,0.625000,
0.100000,0.100000,0.656250,0.656250,
-0.100000,-0.100000,0.593750,0.625000,
-0.100000,0.100000,0.593750,0.656250,

// kRoadsVisibleOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kRoadsVisibleOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kRoadsVisibleOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kRoadsVisibleOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kRoadsSlotsSlot
0.175000,-0.075000,0.390625,0.703125,
0.175000,0.075000,0.390625,0.726562,
-0.175000,-0.075000,0.281250,0.703125,
-0.175000,0.075000,0.281250,0.726562,

// kRoadsSlotsSlotColor
0.150000,-0.012500,1.000000,0.746094,
0.150000,0.012500,1.000000,0.750000,
-0.150000,-0.012500,0.906250,0.746094,
-0.150000,0.012500,0.906250,0.750000,

// kRoadsSlotsRemove
0.037500,-0.037500,0.929688,0.507812,
0.037500,0.037500,0.929688,0.519531,
-0.037500,-0.037500,0.906250,0.507812,
-0.037500,0.037500,0.906250,0.519531,

// kRoadsSlotsSelected
0.025000,-0.025000,0.375000,0.507812,
0.025000,0.025000,0.375000,0.515625,
-0.025000,-0.025000,0.359375,0.507812,
-0.025000,0.025000,0.359375,0.515625,

// kRoadsSlotsHandler
0.025000,-0.050000,0.359375,0.500000,
0.025000,0.050000,0.359375,0.515625,
-0.025000,-0.050000,0.343750,0.500000,
-0.025000,0.050000,0.343750,0.515625,

// kRoadsSlotsSlider
0.050000,-0.400000,0.718750,0.406250,
0.050000,0.400000,0.718750,0.531250,
-0.050000,-0.400000,0.687500,0.406250,
-0.050000,0.400000,0.687500,0.531250,

// kRoadsSlotsBack
0.250000,-0.400000,0.156250,0.656250,
0.250000,0.400000,0.156250,0.781250,
-0.250000,-0.400000,0.000000,0.656250,
-0.250000,0.400000,0.000000,0.781250,

// kRoadsSlotsCreate
0.037500,-0.037500,0.882812,0.507812,
0.037500,0.037500,0.882812,0.519531,
-0.037500,-0.037500,0.859375,0.507812,
-0.037500,0.037500,0.859375,0.519531,

// kRoadsSlotsFlipPointEdgeFace_Back
0.037500,-0.037500,0.906250,0.507812,
0.037500,0.037500,0.906250,0.519531,
-0.037500,-0.037500,0.882812,0.507812,
-0.037500,0.037500,0.882812,0.519531,

// kRoadsSlotsFlipSelectEdit_Back
0.037500,-0.037500,0.906250,0.507812,
0.037500,0.037500,0.906250,0.519531,
-0.037500,-0.037500,0.882812,0.507812,
-0.037500,0.037500,0.882812,0.519531,

// kRoadsSlotsFlipPointEdgeFace
0.075000,-0.075000,0.656250,0.507812,
0.075000,0.075000,0.656250,0.531250,
-0.075000,-0.075000,0.609375,0.507812,
-0.075000,0.075000,0.609375,0.531250,

// kRoadsSlotsFlipSelectEdit
0.025000,-0.100000,0.343750,0.484375,
0.025000,0.100000,0.343750,0.515625,
-0.025000,-0.100000,0.328125,0.484375,
-0.025000,0.100000,0.328125,0.515625,

// kRoadsEditDesk
0.800000,-0.600000,0.500000,0.812500,
0.800000,0.600000,0.500000,1.000000,
-0.800000,-0.600000,0.000000,0.812500,
-0.800000,0.600000,0.000000,1.000000,

// kRoadsEditPinBack
0.100000,-0.100000,0.781250,0.593750,
0.100000,0.100000,0.781250,0.625000,
-0.100000,-0.100000,0.718750,0.593750,
-0.100000,0.100000,0.718750,0.625000,

// kRoadsEditPinPoint
0.100000,-0.100000,0.906250,0.585938,
0.100000,0.100000,0.906250,0.617188,
-0.100000,-0.100000,0.843750,0.585938,
-0.100000,0.100000,0.843750,0.617188,

// kRoadsEditAccept
0.100000,-0.100000,0.718750,0.687500,
0.100000,0.100000,0.718750,0.718750,
-0.100000,-0.100000,0.656250,0.687500,
-0.100000,0.100000,0.656250,0.718750,

// kRoadsEditName
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kRoadsEditNameBack
0.100000,-0.025000,0.562500,0.554688,
0.100000,0.025000,0.562500,0.562500,
-0.100000,-0.025000,0.500000,0.554688,
-0.100000,0.025000,0.500000,0.562500,

// kRoadsColorPaletteHS
0.100000,-0.100000,0.906250,0.648438,
0.100000,0.100000,0.906250,0.679688,
-0.100000,-0.100000,0.843750,0.648438,
-0.100000,0.100000,0.843750,0.679688,

// kRoadsColorPaletteB
0.100000,-0.025000,0.843750,0.671875,
0.100000,0.025000,0.843750,0.679688,
-0.100000,-0.025000,0.781250,0.671875,
-0.100000,0.025000,0.781250,0.679688,

// kRoadsColorIndicator
0.150000,-0.012500,1.000000,0.746094,
0.150000,0.012500,1.000000,0.750000,
-0.150000,-0.012500,0.906250,0.746094,
-0.150000,0.012500,0.906250,0.750000,

// kRoadsColorBrightnessCursor
0.012500,-0.012500,0.968750,0.515625,
0.012500,0.012500,0.968750,0.519531,
-0.012500,-0.012500,0.960938,0.515625,
-0.012500,0.012500,0.960938,0.519531,

// kRoadsColorColorCursor
0.012500,-0.012500,0.968750,0.515625,
0.012500,0.012500,0.968750,0.519531,
-0.012500,-0.012500,0.960938,0.515625,
-0.012500,0.012500,0.960938,0.519531,

// kRoadsTypeBack
0.100000,-0.025000,0.562500,0.554688,
0.100000,0.025000,0.562500,0.562500,
-0.100000,-0.025000,0.500000,0.554688,
-0.100000,0.025000,0.500000,0.562500,

// kRoadsTypeText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kRoadsTypePrevious
0.100000,-0.100000,0.187500,0.601562,
0.100000,0.100000,0.187500,0.632812,
-0.100000,-0.100000,0.125000,0.601562,
-0.100000,0.100000,0.125000,0.632812,

// kRoadsTypeNext
0.100000,-0.100000,0.250000,0.570312,
0.100000,0.100000,0.250000,0.601562,
-0.100000,-0.100000,0.187500,0.570312,
-0.100000,0.100000,0.187500,0.601562,

// kFencesFencesMode
0.100000,-0.100000,0.062500,0.625000,
0.100000,0.100000,0.062500,0.656250,
-0.100000,-0.100000,0.000000,0.625000,
-0.100000,0.100000,0.000000,0.656250,

// kFencesPicket
0.100000,-0.100000,0.062500,0.625000,
0.100000,0.100000,0.062500,0.656250,
-0.100000,-0.100000,0.000000,0.625000,
-0.100000,0.100000,0.000000,0.656250,

// kFencesChainLink
0.100000,-0.100000,0.125000,0.625000,
0.100000,0.100000,0.125000,0.656250,
-0.100000,-0.100000,0.062500,0.625000,
-0.100000,0.100000,0.062500,0.656250,

// kFencesWooden
0.100000,-0.100000,0.593750,0.625000,
0.100000,0.100000,0.593750,0.656250,
-0.100000,-0.100000,0.531250,0.625000,
-0.100000,0.100000,0.531250,0.656250,

// kFencesSlotsName
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kFencesSlotsConfig
0.100000,-0.100000,0.656250,0.625000,
0.100000,0.100000,0.656250,0.656250,
-0.100000,-0.100000,0.593750,0.625000,
-0.100000,0.100000,0.593750,0.656250,

// kFencesVisibleOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kFencesVisibleOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kFencesVisibleOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kFencesVisibleOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kFencesSlotsSlot
0.175000,-0.075000,0.390625,0.703125,
0.175000,0.075000,0.390625,0.726562,
-0.175000,-0.075000,0.281250,0.703125,
-0.175000,0.075000,0.281250,0.726562,

// kFencesSlotsSlotColor
0.150000,-0.012500,1.000000,0.746094,
0.150000,0.012500,1.000000,0.750000,
-0.150000,-0.012500,0.906250,0.746094,
-0.150000,0.012500,0.906250,0.750000,

// kFencesSlotsRemove
0.037500,-0.037500,0.929688,0.507812,
0.037500,0.037500,0.929688,0.519531,
-0.037500,-0.037500,0.906250,0.507812,
-0.037500,0.037500,0.906250,0.519531,

// kFencesSlotsSelected
0.025000,-0.025000,0.375000,0.507812,
0.025000,0.025000,0.375000,0.515625,
-0.025000,-0.025000,0.359375,0.507812,
-0.025000,0.025000,0.359375,0.515625,

// kFencesSlotsHandler
0.025000,-0.050000,0.359375,0.500000,
0.025000,0.050000,0.359375,0.515625,
-0.025000,-0.050000,0.343750,0.500000,
-0.025000,0.050000,0.343750,0.515625,

// kFencesSlotsSlider
0.050000,-0.400000,0.718750,0.406250,
0.050000,0.400000,0.718750,0.531250,
-0.050000,-0.400000,0.687500,0.406250,
-0.050000,0.400000,0.687500,0.531250,

// kFencesSlotsBack
0.250000,-0.400000,0.156250,0.656250,
0.250000,0.400000,0.156250,0.781250,
-0.250000,-0.400000,0.000000,0.656250,
-0.250000,0.400000,0.000000,0.781250,

// kFencesSlotsCreate
0.037500,-0.037500,0.882812,0.507812,
0.037500,0.037500,0.882812,0.519531,
-0.037500,-0.037500,0.859375,0.507812,
-0.037500,0.037500,0.859375,0.519531,

// kFencesSlotsFlipPointEdgeFace_Back
0.037500,-0.037500,0.906250,0.507812,
0.037500,0.037500,0.906250,0.519531,
-0.037500,-0.037500,0.882812,0.507812,
-0.037500,0.037500,0.882812,0.519531,

// kFencesSlotsFlipSelectEdit_Back
0.037500,-0.037500,0.906250,0.507812,
0.037500,0.037500,0.906250,0.519531,
-0.037500,-0.037500,0.882812,0.507812,
-0.037500,0.037500,0.882812,0.519531,

// kFencesSlotsFlipPointEdgeFace
0.075000,-0.075000,0.656250,0.507812,
0.075000,0.075000,0.656250,0.531250,
-0.075000,-0.075000,0.609375,0.507812,
-0.075000,0.075000,0.609375,0.531250,

// kFencesSlotsFlipSelectEdit
0.025000,-0.100000,0.343750,0.484375,
0.025000,0.100000,0.343750,0.515625,
-0.025000,-0.100000,0.328125,0.484375,
-0.025000,0.100000,0.328125,0.515625,

// kFencesEditDesk
0.800000,-0.600000,0.500000,0.812500,
0.800000,0.600000,0.500000,1.000000,
-0.800000,-0.600000,0.000000,0.812500,
-0.800000,0.600000,0.000000,1.000000,

// kFencesEditPinBack
0.100000,-0.100000,0.781250,0.593750,
0.100000,0.100000,0.781250,0.625000,
-0.100000,-0.100000,0.718750,0.593750,
-0.100000,0.100000,0.718750,0.625000,

// kFencesEditPinPoint
0.100000,-0.100000,0.906250,0.585938,
0.100000,0.100000,0.906250,0.617188,
-0.100000,-0.100000,0.843750,0.585938,
-0.100000,0.100000,0.843750,0.617188,

// kFencesEditAccept
0.100000,-0.100000,0.718750,0.687500,
0.100000,0.100000,0.718750,0.718750,
-0.100000,-0.100000,0.656250,0.687500,
-0.100000,0.100000,0.656250,0.718750,

// kFencesEditName
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kFencesEditNameBack
0.100000,-0.025000,0.562500,0.554688,
0.100000,0.025000,0.562500,0.562500,
-0.100000,-0.025000,0.500000,0.554688,
-0.100000,0.025000,0.500000,0.562500,

// kFencesColorPaletteHS
0.100000,-0.100000,0.906250,0.648438,
0.100000,0.100000,0.906250,0.679688,
-0.100000,-0.100000,0.843750,0.648438,
-0.100000,0.100000,0.843750,0.679688,

// kFencesColorPaletteB
0.100000,-0.025000,0.843750,0.671875,
0.100000,0.025000,0.843750,0.679688,
-0.100000,-0.025000,0.781250,0.671875,
-0.100000,0.025000,0.781250,0.679688,

// kFencesColorIndicator
0.150000,-0.012500,1.000000,0.746094,
0.150000,0.012500,1.000000,0.750000,
-0.150000,-0.012500,0.906250,0.746094,
-0.150000,0.012500,0.906250,0.750000,

// kFencesColorBrightnessCursor
0.012500,-0.012500,0.968750,0.515625,
0.012500,0.012500,0.968750,0.519531,
-0.012500,-0.012500,0.960938,0.515625,
-0.012500,0.012500,0.960938,0.519531,

// kFencesColorColorCursor
0.012500,-0.012500,0.968750,0.515625,
0.012500,0.012500,0.968750,0.519531,
-0.012500,-0.012500,0.960938,0.515625,
-0.012500,0.012500,0.960938,0.519531,

// kFencesTypeBack
0.100000,-0.025000,0.562500,0.554688,
